Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    (89) exp -> termino pn_Expresion4 exp1 .

    LT_LOG          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    GT_LOG          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    LTE_LOG         reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    GTE_LOG         reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    NE_LOG          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    EQUAL_LOG       reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    AND_LOG         reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    OR_LOG          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    ASSIGN          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    RPAREN          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    SEMIC           reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    COMMA           reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    RBRACK          reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    HASTA           reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)
    HACER           reduce using rule 89 (exp -> termino pn_Expresion4 exp1 .)


state 184

    (90) exp1 -> op_a . exp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    exp                            shift and go to state 214
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 185

    (91) exp1 -> empty .

    LT_LOG          reduce using rule 91 (exp1 -> empty .)
    GT_LOG          reduce using rule 91 (exp1 -> empty .)
    LTE_LOG         reduce using rule 91 (exp1 -> empty .)
    GTE_LOG         reduce using rule 91 (exp1 -> empty .)
    NE_LOG          reduce using rule 91 (exp1 -> empty .)
    EQUAL_LOG       reduce using rule 91 (exp1 -> empty .)
    AND_LOG         reduce using rule 91 (exp1 -> empty .)
    OR_LOG          reduce using rule 91 (exp1 -> empty .)
    ASSIGN          reduce using rule 91 (exp1 -> empty .)
    RPAREN          reduce using rule 91 (exp1 -> empty .)
    SEMIC           reduce using rule 91 (exp1 -> empty .)
    COMMA           reduce using rule 91 (exp1 -> empty .)
    RBRACK          reduce using rule 91 (exp1 -> empty .)
    HASTA           reduce using rule 91 (exp1 -> empty .)
    HACER           reduce using rule 91 (exp1 -> empty .)


state 186

    (92) op_a -> PLUS_OP . pn_Expresion2
    (119) pn_Expresion2 -> .

    LPAREN          reduce using rule 119 (pn_Expresion2 -> .)
    CHAR_CTE        reduce using rule 119 (pn_Expresion2 -> .)
    STRING_CTE      reduce using rule 119 (pn_Expresion2 -> .)
    MINUS_OP        reduce using rule 119 (pn_Expresion2 -> .)
    ID              reduce using rule 119 (pn_Expresion2 -> .)
    INT_CTE         reduce using rule 119 (pn_Expresion2 -> .)
    FLOAT_CTE       reduce using rule 119 (pn_Expresion2 -> .)

    pn_Expresion2                  shift and go to state 215

state 187

    (93) op_a -> MINUS_OP . pn_Expresion2
    (119) pn_Expresion2 -> .

    LPAREN          reduce using rule 119 (pn_Expresion2 -> .)
    CHAR_CTE        reduce using rule 119 (pn_Expresion2 -> .)
    STRING_CTE      reduce using rule 119 (pn_Expresion2 -> .)
    MINUS_OP        reduce using rule 119 (pn_Expresion2 -> .)
    ID              reduce using rule 119 (pn_Expresion2 -> .)
    INT_CTE         reduce using rule 119 (pn_Expresion2 -> .)
    FLOAT_CTE       reduce using rule 119 (pn_Expresion2 -> .)

    pn_Expresion2                  shift and go to state 216

state 188

    (94) termino -> factor pn_Expresion5 term .

    PLUS_OP         reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    MINUS_OP        reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    LT_LOG          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    GT_LOG          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    LTE_LOG         reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    GTE_LOG         reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    NE_LOG          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    EQUAL_LOG       reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    AND_LOG         reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    OR_LOG          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    ASSIGN          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    RPAREN          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    SEMIC           reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    COMMA           reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    RBRACK          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    HASTA           reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    HACER           reduce using rule 94 (termino -> factor pn_Expresion5 term .)


state 189

    (95) term -> op_a1 . termino
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    termino                        shift and go to state 217
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 190

    (96) term -> empty .

    PLUS_OP         reduce using rule 96 (term -> empty .)
    MINUS_OP        reduce using rule 96 (term -> empty .)
    LT_LOG          reduce using rule 96 (term -> empty .)
    GT_LOG          reduce using rule 96 (term -> empty .)
    LTE_LOG         reduce using rule 96 (term -> empty .)
    GTE_LOG         reduce using rule 96 (term -> empty .)
    NE_LOG          reduce using rule 96 (term -> empty .)
    EQUAL_LOG       reduce using rule 96 (term -> empty .)
    AND_LOG         reduce using rule 96 (term -> empty .)
    OR_LOG          reduce using rule 96 (term -> empty .)
    ASSIGN          reduce using rule 96 (term -> empty .)
    RPAREN          reduce using rule 96 (term -> empty .)
    SEMIC           reduce using rule 96 (term -> empty .)
    COMMA           reduce using rule 96 (term -> empty .)
    RBRACK          reduce using rule 96 (term -> empty .)
    HASTA           reduce using rule 96 (term -> empty .)
    HACER           reduce using rule 96 (term -> empty .)


state 191

    (97) op_a1 -> MULT_OP . pn_Expresion3
    (120) pn_Expresion3 -> .

    LPAREN          reduce using rule 120 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 120 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 120 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 120 (pn_Expresion3 -> .)
    ID              reduce using rule 120 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 120 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 120 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 218

state 192

    (98) op_a1 -> DIV_OP . pn_Expresion3
    (120) pn_Expresion3 -> .

    LPAREN          reduce using rule 120 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 120 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 120 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 120 (pn_Expresion3 -> .)
    ID              reduce using rule 120 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 120 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 120 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 219

state 193

    (43) ctes -> MINUS_OP pn_CTENeg num .

    MULT_OP         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    DIV_OP          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    PLUS_OP         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    MINUS_OP        reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    LT_LOG          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    GT_LOG          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    LTE_LOG         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    GTE_LOG         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    NE_LOG          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    EQUAL_LOG       reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    AND_LOG         reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    OR_LOG          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    ASSIGN          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    RPAREN          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    SEMIC           reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    COMMA           reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    RBRACK          reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    HASTA           reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)
    HACER           reduce using rule 43 (ctes -> MINUS_OP pn_CTENeg num .)


state 194

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN . pn_Regresa SEMIC
    (134) pn_Regresa -> .

    SEMIC           reduce using rule 134 (pn_Regresa -> .)

    pn_Regresa                     shift and go to state 220

state 195

    (55) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN . pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (139) pn_loop_condicional2 -> .

    HACER           reduce using rule 139 (pn_loop_condicional2 -> .)

    pn_loop_condicional2           shift and go to state 221

state 196

    (56) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 . expresion pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 expresion pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    variable                       shift and go to state 107
    expresion                      shift and go to state 222
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 197

    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param . RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC

    RPAREN          shift and go to state 223


state 198

    (61) llamada_param -> expresion . pn_FuncionLlamada2 llamada_param2
    (111) pn_FuncionLlamada2 -> .

    COMMA           reduce using rule 111 (pn_FuncionLlamada2 -> .)
    RPAREN          reduce using rule 111 (pn_FuncionLlamada2 -> .)

    pn_FuncionLlamada2             shift and go to state 224

state 199

    (62) llamada_param -> empty .

    RPAREN          reduce using rule 62 (llamada_param -> empty .)


state 200

    (48) varDim -> LBRACK expresion varDim2 . RBRACK

    RBRACK          shift and go to state 225


state 201

    (50) varDim2 -> COMMA . expresion
    (72) expresion -> . mega_exp expresion1
    (75) mega_exp -> . super_exp meg
    (80) super_exp -> . exp sp
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (41) ctes -> . CHAR_CTE pn_CTEChar
    (42) ctes -> . STRING_CTE pn_CTEString
    (43) ctes -> . MINUS_OP pn_CTENeg num
    (44) ctes -> . num
    (47) variable -> . ID pn_Expresion1 varDim
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (45) num -> . INT_CTE pn_CTEInt
    (46) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 99
    CHAR_CTE        shift and go to state 109
    STRING_CTE      shift and go to state 110
    MINUS_OP        shift and go to state 111
    ID              shift and go to state 113
    INT_CTE         shift and go to state 114
    FLOAT_CTE       shift and go to state 115

    expresion                      shift and go to state 226
    mega_exp                       shift and go to state 101
    super_exp                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    ctes                           shift and go to state 106
    variable                       shift and go to state 107
    llamada_funcion                shift and go to state 108
    num                            shift and go to state 112

state 202

    (51) varDim2 -> empty .

    RBRACK          reduce using rule 51 (varDim2 -> empty .)


state 203

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 227


state 204

    (68) escritura2 -> STRING_CTE pn_Secuencial4 . escritura3
    (70) escritura3 -> . COMMA escritura2
    (71) escritura3 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 229
    RPAREN          reduce using rule 103 (empty -> .)

    escritura3                     shift and go to state 228
