Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    AND_LOG         reduce using rule 129 (pn_Expresion9 -> .)
    OR_LOG          reduce using rule 129 (pn_Expresion9 -> .)
    ASSIGN          reduce using rule 129 (pn_Expresion9 -> .)
    COMMA           reduce using rule 129 (pn_Expresion9 -> .)
    RBRACK          reduce using rule 129 (pn_Expresion9 -> .)
    RPAREN          reduce using rule 129 (pn_Expresion9 -> .)
    SEMIC           reduce using rule 129 (pn_Expresion9 -> .)
    HASTA           reduce using rule 129 (pn_Expresion9 -> .)
    HACER           reduce using rule 129 (pn_Expresion9 -> .)

    pn_Expresion9                  shift and go to state 220

state 185

    (86) op_r -> LT_LOG pn_Expresion8 .

    LPAREN          reduce using rule 86 (op_r -> LT_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 86 (op_r -> LT_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 86 (op_r -> LT_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 86 (op_r -> LT_LOG pn_Expresion8 .)
    ID              reduce using rule 86 (op_r -> LT_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 86 (op_r -> LT_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 86 (op_r -> LT_LOG pn_Expresion8 .)


state 186

    (87) op_r -> GT_LOG pn_Expresion8 .

    LPAREN          reduce using rule 87 (op_r -> GT_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 87 (op_r -> GT_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 87 (op_r -> GT_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 87 (op_r -> GT_LOG pn_Expresion8 .)
    ID              reduce using rule 87 (op_r -> GT_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 87 (op_r -> GT_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 87 (op_r -> GT_LOG pn_Expresion8 .)


state 187

    (88) op_r -> LTE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 88 (op_r -> LTE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 88 (op_r -> LTE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 88 (op_r -> LTE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 88 (op_r -> LTE_LOG pn_Expresion8 .)
    ID              reduce using rule 88 (op_r -> LTE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 88 (op_r -> LTE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 88 (op_r -> LTE_LOG pn_Expresion8 .)


state 188

    (89) op_r -> GTE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 89 (op_r -> GTE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 89 (op_r -> GTE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 89 (op_r -> GTE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 89 (op_r -> GTE_LOG pn_Expresion8 .)
    ID              reduce using rule 89 (op_r -> GTE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 89 (op_r -> GTE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 89 (op_r -> GTE_LOG pn_Expresion8 .)


state 189

    (90) op_r -> NE_LOG pn_Expresion8 .

    LPAREN          reduce using rule 90 (op_r -> NE_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 90 (op_r -> NE_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 90 (op_r -> NE_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 90 (op_r -> NE_LOG pn_Expresion8 .)
    ID              reduce using rule 90 (op_r -> NE_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 90 (op_r -> NE_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 90 (op_r -> NE_LOG pn_Expresion8 .)


state 190

    (91) op_r -> EQUAL_LOG pn_Expresion8 .

    LPAREN          reduce using rule 91 (op_r -> EQUAL_LOG pn_Expresion8 .)
    CHAR_CTE        reduce using rule 91 (op_r -> EQUAL_LOG pn_Expresion8 .)
    STRING_CTE      reduce using rule 91 (op_r -> EQUAL_LOG pn_Expresion8 .)
    MINUS_OP        reduce using rule 91 (op_r -> EQUAL_LOG pn_Expresion8 .)
    ID              reduce using rule 91 (op_r -> EQUAL_LOG pn_Expresion8 .)
    INT_CTE         reduce using rule 91 (op_r -> EQUAL_LOG pn_Expresion8 .)
    FLOAT_CTE       reduce using rule 91 (op_r -> EQUAL_LOG pn_Expresion8 .)


state 191

    (92) exp -> termino pn_Expresion4 exp1 .

    LT_LOG          reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    GT_LOG          reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    LTE_LOG         reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    GTE_LOG         reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    NE_LOG          reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    EQUAL_LOG       reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    AND_LOG         reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    OR_LOG          reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    ASSIGN          reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    COMMA           reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    RBRACK          reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    RPAREN          reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    SEMIC           reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    HASTA           reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)
    HACER           reduce using rule 92 (exp -> termino pn_Expresion4 exp1 .)


state 192

    (93) exp1 -> op_a . exp
    (92) exp -> . termino pn_Expresion4 exp1
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    exp                            shift and go to state 221
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 193

    (94) exp1 -> empty .

    LT_LOG          reduce using rule 94 (exp1 -> empty .)
    GT_LOG          reduce using rule 94 (exp1 -> empty .)
    LTE_LOG         reduce using rule 94 (exp1 -> empty .)
    GTE_LOG         reduce using rule 94 (exp1 -> empty .)
    NE_LOG          reduce using rule 94 (exp1 -> empty .)
    EQUAL_LOG       reduce using rule 94 (exp1 -> empty .)
    AND_LOG         reduce using rule 94 (exp1 -> empty .)
    OR_LOG          reduce using rule 94 (exp1 -> empty .)
    ASSIGN          reduce using rule 94 (exp1 -> empty .)
    COMMA           reduce using rule 94 (exp1 -> empty .)
    RBRACK          reduce using rule 94 (exp1 -> empty .)
    RPAREN          reduce using rule 94 (exp1 -> empty .)
    SEMIC           reduce using rule 94 (exp1 -> empty .)
    HASTA           reduce using rule 94 (exp1 -> empty .)
    HACER           reduce using rule 94 (exp1 -> empty .)


state 194

    (95) op_a -> PLUS_OP . pn_Expresion2
    (122) pn_Expresion2 -> .

    LPAREN          reduce using rule 122 (pn_Expresion2 -> .)
    CHAR_CTE        reduce using rule 122 (pn_Expresion2 -> .)
    STRING_CTE      reduce using rule 122 (pn_Expresion2 -> .)
    MINUS_OP        reduce using rule 122 (pn_Expresion2 -> .)
    ID              reduce using rule 122 (pn_Expresion2 -> .)
    INT_CTE         reduce using rule 122 (pn_Expresion2 -> .)
    FLOAT_CTE       reduce using rule 122 (pn_Expresion2 -> .)

    pn_Expresion2                  shift and go to state 222

state 195

    (96) op_a -> MINUS_OP . pn_Expresion2
    (122) pn_Expresion2 -> .

    LPAREN          reduce using rule 122 (pn_Expresion2 -> .)
    CHAR_CTE        reduce using rule 122 (pn_Expresion2 -> .)
    STRING_CTE      reduce using rule 122 (pn_Expresion2 -> .)
    MINUS_OP        reduce using rule 122 (pn_Expresion2 -> .)
    ID              reduce using rule 122 (pn_Expresion2 -> .)
    INT_CTE         reduce using rule 122 (pn_Expresion2 -> .)
    FLOAT_CTE       reduce using rule 122 (pn_Expresion2 -> .)

    pn_Expresion2                  shift and go to state 223

state 196

    (97) termino -> factor pn_Expresion5 term .

    PLUS_OP         reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    MINUS_OP        reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    LT_LOG          reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    GT_LOG          reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    LTE_LOG         reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    GTE_LOG         reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    NE_LOG          reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    EQUAL_LOG       reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    AND_LOG         reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    OR_LOG          reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    ASSIGN          reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    COMMA           reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    RBRACK          reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    RPAREN          reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    SEMIC           reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    HASTA           reduce using rule 97 (termino -> factor pn_Expresion5 term .)
    HACER           reduce using rule 97 (termino -> factor pn_Expresion5 term .)


state 197

    (98) term -> op_a1 . termino
    (97) termino -> . factor pn_Expresion5 term
    (102) factor -> . ctes
    (103) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (104) factor -> . variable
    (105) factor -> . llamada_funcion
    (48) ctes -> . CHAR_CTE pn_CTEChar
    (49) ctes -> . STRING_CTE pn_CTEString
    (50) ctes -> . MINUS_OP pn_CTENeg num
    (51) ctes -> . num
    (54) variable -> . ID pn_Expresion1 varDim
    (68) llamada_funcion -> . ID LPAREN llamada_param RPAREN SEMIC
    (52) num -> . INT_CTE pn_CTEInt
    (53) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 103
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    termino                        shift and go to state 224
    factor                         shift and go to state 101
    ctes                           shift and go to state 102
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 198

    (99) term -> empty .

    PLUS_OP         reduce using rule 99 (term -> empty .)
    MINUS_OP        reduce using rule 99 (term -> empty .)
    LT_LOG          reduce using rule 99 (term -> empty .)
    GT_LOG          reduce using rule 99 (term -> empty .)
    LTE_LOG         reduce using rule 99 (term -> empty .)
    GTE_LOG         reduce using rule 99 (term -> empty .)
    NE_LOG          reduce using rule 99 (term -> empty .)
    EQUAL_LOG       reduce using rule 99 (term -> empty .)
    AND_LOG         reduce using rule 99 (term -> empty .)
    OR_LOG          reduce using rule 99 (term -> empty .)
    ASSIGN          reduce using rule 99 (term -> empty .)
    COMMA           reduce using rule 99 (term -> empty .)
    RBRACK          reduce using rule 99 (term -> empty .)
    RPAREN          reduce using rule 99 (term -> empty .)
    SEMIC           reduce using rule 99 (term -> empty .)
    HASTA           reduce using rule 99 (term -> empty .)
    HACER           reduce using rule 99 (term -> empty .)


state 199

    (100) op_a1 -> MULT_OP . pn_Expresion3
    (123) pn_Expresion3 -> .

    LPAREN          reduce using rule 123 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 123 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 123 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 123 (pn_Expresion3 -> .)
    ID              reduce using rule 123 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 123 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 123 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 225

state 200

    (101) op_a1 -> DIV_OP . pn_Expresion3
    (123) pn_Expresion3 -> .

    LPAREN          reduce using rule 123 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 123 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 123 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 123 (pn_Expresion3 -> .)
    ID              reduce using rule 123 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 123 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 123 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 226

state 201

    (103) factor -> LPAREN pn_Expresion6 exp . RPAREN pn_Expresion7

    RPAREN          shift and go to state 227


state 202

    (50) ctes -> MINUS_OP pn_CTENeg num .

    MULT_OP         reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    DIV_OP          reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    PLUS_OP         reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    MINUS_OP        reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    LT_LOG          reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    GT_LOG          reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    LTE_LOG         reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    GTE_LOG         reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    NE_LOG          reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    EQUAL_LOG       reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    AND_LOG         reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    OR_LOG          reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    ASSIGN          reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    COMMA           reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    RBRACK          reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    RPAREN          reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    SEMIC           reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    HASTA           reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)
    HACER           reduce using rule 50 (ctes -> MINUS_OP pn_CTENeg num .)


state 203

    (47) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC . pn_Secuencial2
    (133) pn_Secuencial2 -> .

    SI              reduce using rule 133 (pn_Secuencial2 -> .)
    REGRESA         reduce using rule 133 (pn_Secuencial2 -> .)
    MIENTRAS        reduce using rule 133 (pn_Secuencial2 -> .)
    DESDE           reduce using rule 133 (pn_Secuencial2 -> .)
    ID              reduce using rule 133 (pn_Secuencial2 -> .)
    ESCRIBE         reduce using rule 133 (pn_Secuencial2 -> .)
    LEE             reduce using rule 133 (pn_Secuencial2 -> .)
    RCURLY          reduce using rule 133 (pn_Secuencial2 -> .)

    pn_Secuencial2                 shift and go to state 228

state 204

    (59) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 . ENTONCES bloque else pn_Condicion2

    ENTONCES        shift and go to state 229
