Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    MINUS_OP        reduce using rule 119 (pn_Expresion2 -> .)
    ID              reduce using rule 119 (pn_Expresion2 -> .)
    INT_CTE         reduce using rule 119 (pn_Expresion2 -> .)
    FLOAT_CTE       reduce using rule 119 (pn_Expresion2 -> .)

    pn_Expresion2                  shift and go to state 210

state 184

    (94) termino -> factor pn_Expresion5 term .

    PLUS_OP         reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    MINUS_OP        reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    LT_LOG          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    GT_LOG          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    LTE_LOG         reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    GTE_LOG         reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    NE_LOG          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    EQUAL_LOG       reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    AND_LOG         reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    OR_LOG          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    ASSIGN          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    RPAREN          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    SEMIC           reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    RBRACK          reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    COMMA           reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    HASTA           reduce using rule 94 (termino -> factor pn_Expresion5 term .)
    HACER           reduce using rule 94 (termino -> factor pn_Expresion5 term .)


state 185

    (95) term -> op_a1 . termino
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    termino                        shift and go to state 211
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    variable                       shift and go to state 104
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 186

    (96) term -> empty .

    PLUS_OP         reduce using rule 96 (term -> empty .)
    MINUS_OP        reduce using rule 96 (term -> empty .)
    LT_LOG          reduce using rule 96 (term -> empty .)
    GT_LOG          reduce using rule 96 (term -> empty .)
    LTE_LOG         reduce using rule 96 (term -> empty .)
    GTE_LOG         reduce using rule 96 (term -> empty .)
    NE_LOG          reduce using rule 96 (term -> empty .)
    EQUAL_LOG       reduce using rule 96 (term -> empty .)
    AND_LOG         reduce using rule 96 (term -> empty .)
    OR_LOG          reduce using rule 96 (term -> empty .)
    ASSIGN          reduce using rule 96 (term -> empty .)
    RPAREN          reduce using rule 96 (term -> empty .)
    SEMIC           reduce using rule 96 (term -> empty .)
    RBRACK          reduce using rule 96 (term -> empty .)
    COMMA           reduce using rule 96 (term -> empty .)
    HASTA           reduce using rule 96 (term -> empty .)
    HACER           reduce using rule 96 (term -> empty .)


state 187

    (97) op_a1 -> MULT_OP . pn_Expresion3
    (120) pn_Expresion3 -> .

    LPAREN          reduce using rule 120 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 120 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 120 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 120 (pn_Expresion3 -> .)
    ID              reduce using rule 120 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 120 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 120 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 212

state 188

    (98) op_a1 -> DIV_OP . pn_Expresion3
    (120) pn_Expresion3 -> .

    LPAREN          reduce using rule 120 (pn_Expresion3 -> .)
    CHAR_CTE        reduce using rule 120 (pn_Expresion3 -> .)
    STRING_CTE      reduce using rule 120 (pn_Expresion3 -> .)
    MINUS_OP        reduce using rule 120 (pn_Expresion3 -> .)
    ID              reduce using rule 120 (pn_Expresion3 -> .)
    INT_CTE         reduce using rule 120 (pn_Expresion3 -> .)
    FLOAT_CTE       reduce using rule 120 (pn_Expresion3 -> .)

    pn_Expresion3                  shift and go to state 213

state 189

    (42) ctes -> MINUS_OP pn_CTENeg num .

    MULT_OP         reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    DIV_OP          reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    PLUS_OP         reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    MINUS_OP        reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    LT_LOG          reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    GT_LOG          reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    LTE_LOG         reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    GTE_LOG         reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    NE_LOG          reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    EQUAL_LOG       reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    AND_LOG         reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    OR_LOG          reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    ASSIGN          reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    RPAREN          reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    SEMIC           reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    RBRACK          reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    COMMA           reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    HASTA           reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)
    HACER           reduce using rule 42 (ctes -> MINUS_OP pn_CTENeg num .)


state 190

    (66) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN . pn_Regresa SEMIC
    (134) pn_Regresa -> .

    SEMIC           reduce using rule 134 (pn_Regresa -> .)

    pn_Regresa                     shift and go to state 214

state 191

    (54) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN . pn_loop_condicional2 HACER bloque pn_loop_condicional3
    (139) pn_loop_condicional2 -> .

    HACER           reduce using rule 139 (pn_loop_condicional2 -> .)

    pn_loop_condicional2           shift and go to state 215

state 192

    (55) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 . exp pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (89) exp -> . termino pn_Expresion4 exp1
    (94) termino -> . factor pn_Expresion5 term
    (99) factor -> . ctes
    (100) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (101) factor -> . variable
    (102) factor -> . llamada_funcion
    (40) ctes -> . CHAR_CTE pn_CTEChar
    (41) ctes -> . STRING_CTE pn_CTEString
    (42) ctes -> . MINUS_OP pn_CTENeg num
    (43) ctes -> . num
    (46) variable -> . ID pn_Expresion1 varDim
    (64) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (44) num -> . INT_CTE pn_CTEInt
    (45) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 96
    CHAR_CTE        shift and go to state 106
    STRING_CTE      shift and go to state 107
    MINUS_OP        shift and go to state 108
    ID              shift and go to state 110
    INT_CTE         shift and go to state 111
    FLOAT_CTE       shift and go to state 112

    variable                       shift and go to state 104
    exp                            shift and go to state 216
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    ctes                           shift and go to state 103
    llamada_funcion                shift and go to state 105
    num                            shift and go to state 109

state 193

    (64) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param . RPAREN pn_Expresion7 pn_FuncionLlamada3 SEMIC
    (65) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param . RPAREN pn_Expresion7 pn_FuncionLlamada3

    RPAREN          shift and go to state 217


state 194

    (60) llamada_param -> expresion . pn_FuncionLlamada2 llamada_param2
    (111) pn_FuncionLlamada2 -> .

    COMMA           reduce using rule 111 (pn_FuncionLlamada2 -> .)
    RPAREN          reduce using rule 111 (pn_FuncionLlamada2 -> .)

    pn_FuncionLlamada2             shift and go to state 218

state 195

    (61) llamada_param -> empty .

    RPAREN          reduce using rule 61 (llamada_param -> empty .)


state 196

    (47) varDim -> LBRACK expresion RBRACK .

    ASSIGN          reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    MULT_OP         reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    DIV_OP          reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    PLUS_OP         reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    MINUS_OP        reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    LT_LOG          reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    GT_LOG          reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    LTE_LOG         reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    GTE_LOG         reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    NE_LOG          reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    EQUAL_LOG       reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    AND_LOG         reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    OR_LOG          reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    RPAREN          reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    SEMIC           reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    RBRACK          reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    COMMA           reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    HASTA           reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)
    HACER           reduce using rule 47 (varDim -> LBRACK expresion RBRACK .)


state 197

    (67) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 219


state 198

    (68) escritura2 -> STRING_CTE pn_Secuencial4 . escritura3
    (70) escritura3 -> . COMMA escritura2
    (71) escritura3 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 103 (empty -> .)

    escritura3                     shift and go to state 220
    empty                          shift and go to state 222

state 199

    (69) escritura2 -> exp pn_Secuencial4 . escritura3
    (70) escritura3 -> . COMMA escritura2
    (71) escritura3 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 103 (empty -> .)

    escritura3                     shift and go to state 223
    empty                          shift and go to state 222

state 200

    (59) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN . SEMIC pn_Secuencial5

    SEMIC           shift and go to state 224


state 201

    (56) varLectura -> ID pn_Expresion1 . varDim varLectura2
    (47) varDim -> . LBRACK expresion RBRACK
    (48) varDim -> . empty
    (103) empty -> .

    LBRACK          shift and go to state 119
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)

    varDim                         shift and go to state 225
    empty                          shift and go to state 120

state 202

    (19) dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .

    FUNCION         reduce using rule 19 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)
    PRINCIPAL       reduce using rule 19 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)


state 203

    (39) asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .

    SI              reduce using rule 39 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    REGRESA         reduce using rule 39 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    MIENTRAS        reduce using rule 39 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    DESDE           reduce using rule 39 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ID              reduce using rule 39 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    ESCRIBE         reduce using rule 39 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    LEE             reduce using rule 39 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)
    RCURLY          reduce using rule 39 (asignacion -> variable ASSIGN pn_Secuencial1 expresion SEMIC pn_Secuencial2 .)


state 204

    (100) factor -> LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7
    (124) pn_Expresion7 -> .

    MULT_OP         reduce using rule 124 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 124 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 124 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 124 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 124 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 124 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 124 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 124 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 124 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 124 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 124 (pn_Expresion7 -> .)
    COMMA           reduce using rule 124 (pn_Expresion7 -> .)
    HASTA           reduce using rule 124 (pn_Expresion7 -> .)
    HACER           reduce using rule 124 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 226

state 205

    (51) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES . bloque else pn_Condicion2
    (28) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 227

state 206

    (76) meg -> op_l pn_Expresion10 mega_exp . pn_Expresion11
    (128) pn_Expresion11 -> .

    ASSIGN          reduce using rule 128 (pn_Expresion11 -> .)
    RPAREN          reduce using rule 128 (pn_Expresion11 -> .)
    SEMIC           reduce using rule 128 (pn_Expresion11 -> .)
    RBRACK          reduce using rule 128 (pn_Expresion11 -> .)
    COMMA           reduce using rule 128 (pn_Expresion11 -> .)

    pn_Expresion11                 shift and go to state 228

state 207

    (81) sp -> op_r exp pn_Expresion9 .

    AND_LOG         reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    OR_LOG          reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    ASSIGN          reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    RPAREN          reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
    SEMIC           reduce using rule 81 (sp -> op_r exp pn_Expresion9 .)
