Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    GROSOR          reduce using rule 143 (pn_Secuencial4 -> .)
    LIMPIAR         reduce using rule 143 (pn_Secuencial4 -> .)
    ORDENA          reduce using rule 143 (pn_Secuencial4 -> .)
    RCURLY          reduce using rule 143 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 297

state 274

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA . direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (49) direccion -> . FORWARD pn_SetDireccion
    (50) direccion -> . BACKWARD pn_SetDireccion
    (51) direccion -> . RIGHTTURN pn_SetDireccion
    (52) direccion -> . LEFTTURN pn_SetDireccion

    FORWARD         shift and go to state 299
    BACKWARD        shift and go to state 300
    RIGHTTURN       shift and go to state 301
    LEFTTURN        shift and go to state 302

    direccion                      shift and go to state 298

state 275

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA . exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    exp                            shift and go to state 303
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    variable                       shift and go to state 125
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 276

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion7 -> .

    SEMIC           reduce using rule 135 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 304

state 277

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion7 -> .

    SEMIC           reduce using rule 135 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 305

state 278

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA . exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (97) exp -> . termino pn_Expresion4 exp1
    (102) termino -> . factor pn_Expresion5 term
    (107) factor -> . ctes
    (108) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (109) factor -> . variable
    (110) factor -> . llamada_funcion
    (54) ctes -> . CHAR_CTE pn_CTEChar
    (55) ctes -> . STRING_CTE pn_CTEString
    (56) ctes -> . MINUS_OP pn_CTENeg num
    (57) ctes -> . num
    (60) variable -> . ID pn_Expresion1 varDim
    (73) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (58) num -> . INT_CTE pn_CTEInt
    (59) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 117
    CHAR_CTE        shift and go to state 127
    STRING_CTE      shift and go to state 128
    MINUS_OP        shift and go to state 129
    ID              shift and go to state 131
    INT_CTE         shift and go to state 132
    FLOAT_CTE       shift and go to state 133

    exp                            shift and go to state 306
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    ctes                           shift and go to state 124
    variable                       shift and go to state 125
    llamada_funcion                shift and go to state 126
    num                            shift and go to state 130

state 279

    (44) funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)


state 280

    (45) funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)


state 281

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (135) pn_Expresion7 -> .

    SEMIC           reduce using rule 135 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 307

state 282

    (47) funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ORDENA          reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)


state 283

    (48) funcion_especial_void -> ORDENA pn_FuncionEspecial LPAREN ID pn_Expresion1 RPAREN . SEMIC pn_FuncionEspecial2

    SEMIC           shift and go to state 308


state 284

    (108) factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .

    MULT_OP         reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    DIV_OP          reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    PLUS_OP         reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    MINUS_OP        reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LT_LOG          reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GT_LOG          reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    LTE_LOG         reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    GTE_LOG         reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    NE_LOG          reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    EQUAL_LOG       reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    AND_LOG         reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    OR_LOG          reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    ASSIGN          reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RPAREN          reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    SEMIC           reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    COMMA           reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HASTA           reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    RBRACK          reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)
    HACER           reduce using rule 108 (factor -> LPAREN pn_Expresion6 exp RPAREN pn_Expresion7 .)


state 285

    (63) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES bloque . else pn_Condicion2
    (64) else -> . SINO pn_Condicion3 bloque
    (65) else -> . empty
    (111) empty -> .

    SINO            shift and go to state 310
    SI              reduce using rule 111 (empty -> .)
    REGRESA         reduce using rule 111 (empty -> .)
    MIENTRAS        reduce using rule 111 (empty -> .)
    DESDE           reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ESCRIBE         reduce using rule 111 (empty -> .)
    LEE             reduce using rule 111 (empty -> .)
    LINEA           reduce using rule 111 (empty -> .)
    PUNTO           reduce using rule 111 (empty -> .)
    CIRCULO         reduce using rule 111 (empty -> .)
    COLOR           reduce using rule 111 (empty -> .)
    ARCO            reduce using rule 111 (empty -> .)
    PENUP           reduce using rule 111 (empty -> .)
    PENDOWN         reduce using rule 111 (empty -> .)
    GROSOR          reduce using rule 111 (empty -> .)
    LIMPIAR         reduce using rule 111 (empty -> .)
    ORDENA          reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)

    else                           shift and go to state 309
    empty                          shift and go to state 311

state 286

    (84) meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .

    ASSIGN          reduce using rule 84 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    RPAREN          reduce using rule 84 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)
    COMMA           reduce using rule 84 (meg -> op_l pn_Expresion10 mega_exp pn_Expresion11 .)


state 287

    (74) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .

    SI              reduce using rule 74 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
    REGRESA         reduce using rule 74 (regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa SEMIC .)
