Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    FUNCION         reduce using rule 18 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)
    PRINCIPAL       reduce using rule 18 (dec_funciones2 -> FUNCION tipo_func ID pn_AddFunc LPAREN dec_funcion_param RPAREN pn_Funcion2 dec_variables bloque pn_Funcion3 .)


state 252

    (54) asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .

    SI              reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    REGRESA         reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    MIENTRAS        reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    DESDE           reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    ID              reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    ESCRIBE         reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    LEE             reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    LINEA           reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    PUNTO           reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    CIRCULO         reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    COLOR           reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    ARCO            reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    PENUP           reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    PENDOWN         reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    GROSOR          reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    LIMPIAR         reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    ORDENA          reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)
    RCURLY          reduce using rule 54 (asignacion -> variable ASSIGN pn_Secuencial1 exp SEMIC pn_Secuencial2 .)


state 253

    (109) factor -> LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7
    (136) pn_Expresion7 -> .

    MULT_OP         reduce using rule 136 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 136 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 136 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 136 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 136 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 136 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 136 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 136 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 136 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 136 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 136 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 136 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 136 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 136 (pn_Expresion7 -> .)
    COMMA           reduce using rule 136 (pn_Expresion7 -> .)
    HASTA           reduce using rule 136 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 136 (pn_Expresion7 -> .)
    HACER           reduce using rule 136 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 285

state 254

    (64) condicion -> SI LPAREN expresion RPAREN pn_Condicion1 ENTONCES . bloque else pn_Condicion2
    (27) bloque -> . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 52

    bloque                         shift and go to state 286

state 255

    (85) meg -> op_l pn_Expresion10 mega_exp . pn_Expresion11
    (140) pn_Expresion11 -> .

    ASSIGN          reduce using rule 140 (pn_Expresion11 -> .)
    RPAREN          reduce using rule 140 (pn_Expresion11 -> .)
    COMMA           reduce using rule 140 (pn_Expresion11 -> .)

    pn_Expresion11                 shift and go to state 287

state 256

    (90) sp -> op_r exp pn_Expresion9 .

    AND_LOG         reduce using rule 90 (sp -> op_r exp pn_Expresion9 .)
    OR_LOG          reduce using rule 90 (sp -> op_r exp pn_Expresion9 .)
    ASSIGN          reduce using rule 90 (sp -> op_r exp pn_Expresion9 .)
    RPAREN          reduce using rule 90 (sp -> op_r exp pn_Expresion9 .)
    COMMA           reduce using rule 90 (sp -> op_r exp pn_Expresion9 .)


state 257

    (99) exp1 -> op_a exp .

    LT_LOG          reduce using rule 99 (exp1 -> op_a exp .)
    GT_LOG          reduce using rule 99 (exp1 -> op_a exp .)
    LTE_LOG         reduce using rule 99 (exp1 -> op_a exp .)
    GTE_LOG         reduce using rule 99 (exp1 -> op_a exp .)
    NE_LOG          reduce using rule 99 (exp1 -> op_a exp .)
    EQUAL_LOG       reduce using rule 99 (exp1 -> op_a exp .)
    AND_LOG         reduce using rule 99 (exp1 -> op_a exp .)
    OR_LOG          reduce using rule 99 (exp1 -> op_a exp .)
    ASSIGN          reduce using rule 99 (exp1 -> op_a exp .)
    RPAREN          reduce using rule 99 (exp1 -> op_a exp .)
    SEMIC           reduce using rule 99 (exp1 -> op_a exp .)
    COMMA           reduce using rule 99 (exp1 -> op_a exp .)
    HASTA           reduce using rule 99 (exp1 -> op_a exp .)
    RBRACK          reduce using rule 99 (exp1 -> op_a exp .)
    HACER           reduce using rule 99 (exp1 -> op_a exp .)


state 258

    (101) op_a -> PLUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 101 (op_a -> PLUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 101 (op_a -> PLUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 101 (op_a -> PLUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 101 (op_a -> PLUS_OP pn_Expresion2 .)
    ID              reduce using rule 101 (op_a -> PLUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 101 (op_a -> PLUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 101 (op_a -> PLUS_OP pn_Expresion2 .)


state 259

    (102) op_a -> MINUS_OP pn_Expresion2 .

    LPAREN          reduce using rule 102 (op_a -> MINUS_OP pn_Expresion2 .)
    CHAR_CTE        reduce using rule 102 (op_a -> MINUS_OP pn_Expresion2 .)
    STRING_CTE      reduce using rule 102 (op_a -> MINUS_OP pn_Expresion2 .)
    MINUS_OP        reduce using rule 102 (op_a -> MINUS_OP pn_Expresion2 .)
    ID              reduce using rule 102 (op_a -> MINUS_OP pn_Expresion2 .)
    INT_CTE         reduce using rule 102 (op_a -> MINUS_OP pn_Expresion2 .)
    FLOAT_CTE       reduce using rule 102 (op_a -> MINUS_OP pn_Expresion2 .)


state 260

    (104) term -> op_a1 termino .

    PLUS_OP         reduce using rule 104 (term -> op_a1 termino .)
    MINUS_OP        reduce using rule 104 (term -> op_a1 termino .)
    LT_LOG          reduce using rule 104 (term -> op_a1 termino .)
    GT_LOG          reduce using rule 104 (term -> op_a1 termino .)
    LTE_LOG         reduce using rule 104 (term -> op_a1 termino .)
    GTE_LOG         reduce using rule 104 (term -> op_a1 termino .)
    NE_LOG          reduce using rule 104 (term -> op_a1 termino .)
    EQUAL_LOG       reduce using rule 104 (term -> op_a1 termino .)
    AND_LOG         reduce using rule 104 (term -> op_a1 termino .)
    OR_LOG          reduce using rule 104 (term -> op_a1 termino .)
    ASSIGN          reduce using rule 104 (term -> op_a1 termino .)
    RPAREN          reduce using rule 104 (term -> op_a1 termino .)
    SEMIC           reduce using rule 104 (term -> op_a1 termino .)
    COMMA           reduce using rule 104 (term -> op_a1 termino .)
    HASTA           reduce using rule 104 (term -> op_a1 termino .)
    RBRACK          reduce using rule 104 (term -> op_a1 termino .)
    HACER           reduce using rule 104 (term -> op_a1 termino .)


state 261

    (106) op_a1 -> MULT_OP pn_Expresion3 .

    LPAREN          reduce using rule 106 (op_a1 -> MULT_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 106 (op_a1 -> MULT_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 106 (op_a1 -> MULT_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 106 (op_a1 -> MULT_OP pn_Expresion3 .)
    ID              reduce using rule 106 (op_a1 -> MULT_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 106 (op_a1 -> MULT_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 106 (op_a1 -> MULT_OP pn_Expresion3 .)


state 262

    (107) op_a1 -> DIV_OP pn_Expresion3 .

    LPAREN          reduce using rule 107 (op_a1 -> DIV_OP pn_Expresion3 .)
    CHAR_CTE        reduce using rule 107 (op_a1 -> DIV_OP pn_Expresion3 .)
    STRING_CTE      reduce using rule 107 (op_a1 -> DIV_OP pn_Expresion3 .)
    MINUS_OP        reduce using rule 107 (op_a1 -> DIV_OP pn_Expresion3 .)
    ID              reduce using rule 107 (op_a1 -> DIV_OP pn_Expresion3 .)
    INT_CTE         reduce using rule 107 (op_a1 -> DIV_OP pn_Expresion3 .)
    FLOAT_CTE       reduce using rule 107 (op_a1 -> DIV_OP pn_Expresion3 .)


state 263

    (75) regresa -> REGRESA pn_Secuencial3 LPAREN exp RPAREN pn_Regresa . SEMIC

    SEMIC           shift and go to state 288


state 264

    (67) loop_condicional -> MIENTRAS pn_loop_condicional1 LPAREN expresion RPAREN pn_loop_condicional2 . HACER bloque pn_loop_condicional3

    HACER           shift and go to state 289


state 265

    (68) loop_no_condicional -> DESDE pn_loop_no_condicional1 variable ASSIGN pn_Secuencial1 exp . pn_loop_no_condicional2 HASTA pn_loop_no_condicional3 exp pn_loop_no_condicional4 HACER bloque pn_loop_no_condicional5
    (154) pn_loop_no_condicional2 -> .

    HASTA           reduce using rule 154 (pn_loop_no_condicional2 -> .)

    pn_loop_no_condicional2        shift and go to state 290

state 266

    (74) llamada_funcion -> ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN . pn_Expresion7 pn_FuncionLlamada3
    (136) pn_Expresion7 -> .

    SEMIC           reduce using rule 136 (pn_Expresion7 -> .)
    SI              reduce using rule 136 (pn_Expresion7 -> .)
    REGRESA         reduce using rule 136 (pn_Expresion7 -> .)
    MIENTRAS        reduce using rule 136 (pn_Expresion7 -> .)
    DESDE           reduce using rule 136 (pn_Expresion7 -> .)
    ID              reduce using rule 136 (pn_Expresion7 -> .)
    ESCRIBE         reduce using rule 136 (pn_Expresion7 -> .)
    LEE             reduce using rule 136 (pn_Expresion7 -> .)
    LINEA           reduce using rule 136 (pn_Expresion7 -> .)
    PUNTO           reduce using rule 136 (pn_Expresion7 -> .)
    CIRCULO         reduce using rule 136 (pn_Expresion7 -> .)
    COLOR           reduce using rule 136 (pn_Expresion7 -> .)
    ARCO            reduce using rule 136 (pn_Expresion7 -> .)
    PENUP           reduce using rule 136 (pn_Expresion7 -> .)
    PENDOWN         reduce using rule 136 (pn_Expresion7 -> .)
    GROSOR          reduce using rule 136 (pn_Expresion7 -> .)
    LIMPIAR         reduce using rule 136 (pn_Expresion7 -> .)
    ORDENA          reduce using rule 136 (pn_Expresion7 -> .)
    RCURLY          reduce using rule 136 (pn_Expresion7 -> .)
    MULT_OP         reduce using rule 136 (pn_Expresion7 -> .)
    DIV_OP          reduce using rule 136 (pn_Expresion7 -> .)
    PLUS_OP         reduce using rule 136 (pn_Expresion7 -> .)
    MINUS_OP        reduce using rule 136 (pn_Expresion7 -> .)
    LT_LOG          reduce using rule 136 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 136 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 136 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 136 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 136 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 136 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 136 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 136 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 136 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 136 (pn_Expresion7 -> .)
    COMMA           reduce using rule 136 (pn_Expresion7 -> .)
    HASTA           reduce using rule 136 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 136 (pn_Expresion7 -> .)
    HACER           reduce using rule 136 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 291

state 267

    (70) llamada_param -> expresion pn_FuncionLlamada2 . llamada_param2
    (72) llamada_param2 -> . COMMA llamada_param
    (73) llamada_param2 -> . empty
    (112) empty -> .

    COMMA           shift and go to state 293
    RPAREN          reduce using rule 112 (empty -> .)

    llamada_param2                 shift and go to state 292
    empty                          shift and go to state 294

state 268

    (62) varDim -> LBRACK pn_AccederDimension pn_Expresion6 exp . pn_VarDim2 pn_AccederArreglo RBRACK pn_Expresion7
    (160) pn_VarDim2 -> .

    RBRACK          reduce using rule 160 (pn_VarDim2 -> .)

    pn_VarDim2                     shift and go to state 295

state 269

    (76) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC . pn_Secuencial5
    (145) pn_Secuencial5 -> .

    SI              reduce using rule 145 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 145 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 145 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 145 (pn_Secuencial5 -> .)
    ID              reduce using rule 145 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 145 (pn_Secuencial5 -> .)
    LEE             reduce using rule 145 (pn_Secuencial5 -> .)
    LINEA           reduce using rule 145 (pn_Secuencial5 -> .)
    PUNTO           reduce using rule 145 (pn_Secuencial5 -> .)
    CIRCULO         reduce using rule 145 (pn_Secuencial5 -> .)
    COLOR           reduce using rule 145 (pn_Secuencial5 -> .)
    ARCO            reduce using rule 145 (pn_Secuencial5 -> .)
    PENUP           reduce using rule 145 (pn_Secuencial5 -> .)
    PENDOWN         reduce using rule 145 (pn_Secuencial5 -> .)
    GROSOR          reduce using rule 145 (pn_Secuencial5 -> .)
    LIMPIAR         reduce using rule 145 (pn_Secuencial5 -> .)
    ORDENA          reduce using rule 145 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 145 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 296

state 270

    (77) escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 77 (escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .)


state 271

    (79) escritura3 -> COMMA . escritura2
    (77) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (78) escritura2 -> . exp pn_Secuencial4 escritura3
    (98) exp -> . termino pn_Expresion4 exp1
    (103) termino -> . factor pn_Expresion5 term
    (108) factor -> . ctes
    (109) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (110) factor -> . variable
    (111) factor -> . llamada_funcion
    (55) ctes -> . CHAR_CTE pn_CTEChar
    (56) ctes -> . STRING_CTE pn_CTEString
    (57) ctes -> . MINUS_OP pn_CTENeg num
    (58) ctes -> . num
    (61) variable -> . ID pn_Expresion1 varDim
    (74) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (59) num -> . INT_CTE pn_CTEInt
    (60) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 192
    LPAREN          shift and go to state 118
    CHAR_CTE        shift and go to state 128
    MINUS_OP        shift and go to state 130
    ID              shift and go to state 132
    INT_CTE         shift and go to state 133
    FLOAT_CTE       shift and go to state 134

    escritura2                     shift and go to state 297
    exp                            shift and go to state 193
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    ctes                           shift and go to state 125
    variable                       shift and go to state 126
    llamada_funcion                shift and go to state 127
