Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEW_LINE
    STRING_TYPE

Grammar

Rule 0     S' -> programa
    LT_LOG          reduce using rule 137 (pn_Expresion7 -> .)
    GT_LOG          reduce using rule 137 (pn_Expresion7 -> .)
    LTE_LOG         reduce using rule 137 (pn_Expresion7 -> .)
    GTE_LOG         reduce using rule 137 (pn_Expresion7 -> .)
    NE_LOG          reduce using rule 137 (pn_Expresion7 -> .)
    EQUAL_LOG       reduce using rule 137 (pn_Expresion7 -> .)
    AND_LOG         reduce using rule 137 (pn_Expresion7 -> .)
    OR_LOG          reduce using rule 137 (pn_Expresion7 -> .)
    ASSIGN          reduce using rule 137 (pn_Expresion7 -> .)
    RPAREN          reduce using rule 137 (pn_Expresion7 -> .)
    SEMIC           reduce using rule 137 (pn_Expresion7 -> .)
    RBRACK          reduce using rule 137 (pn_Expresion7 -> .)
    COMMA           reduce using rule 137 (pn_Expresion7 -> .)
    HASTA           reduce using rule 137 (pn_Expresion7 -> .)
    HACER           reduce using rule 137 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 288

state 263

    (71) llamada_param -> expresion pn_FuncionLlamada2 . llamada_param2
    (73) llamada_param2 -> . COMMA llamada_param
    (74) llamada_param2 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 290
    RPAREN          reduce using rule 113 (empty -> .)

    llamada_param2                 shift and go to state 289
    empty                          shift and go to state 291

state 264

    (77) escritura -> ESCRIBE pn_Secuencial3 LPAREN escritura2 RPAREN SEMIC . pn_Secuencial5
    (146) pn_Secuencial5 -> .

    SI              reduce using rule 146 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 146 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 146 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 146 (pn_Secuencial5 -> .)
    ID              reduce using rule 146 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 146 (pn_Secuencial5 -> .)
    LEE             reduce using rule 146 (pn_Secuencial5 -> .)
    LINEA           reduce using rule 146 (pn_Secuencial5 -> .)
    PUNTO           reduce using rule 146 (pn_Secuencial5 -> .)
    CIRCULO         reduce using rule 146 (pn_Secuencial5 -> .)
    COLOR           reduce using rule 146 (pn_Secuencial5 -> .)
    ARCO            reduce using rule 146 (pn_Secuencial5 -> .)
    PENUP           reduce using rule 146 (pn_Secuencial5 -> .)
    PENDOWN         reduce using rule 146 (pn_Secuencial5 -> .)
    GROSOR          reduce using rule 146 (pn_Secuencial5 -> .)
    LIMPIAR         reduce using rule 146 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 146 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 292

state 265

    (78) escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 78 (escritura2 -> STRING_CTE pn_Secuencial4 escritura3 .)


state 266

    (80) escritura3 -> COMMA . escritura2
    (78) escritura2 -> . STRING_CTE pn_Secuencial4 escritura3
    (79) escritura2 -> . exp pn_Secuencial4 escritura3
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    STRING_CTE      shift and go to state 188
    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    escritura2                     shift and go to state 293
    exp                            shift and go to state 189
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 267

    (81) escritura3 -> empty .

    RPAREN          reduce using rule 81 (escritura3 -> empty .)


state 268

    (79) escritura2 -> exp pn_Secuencial4 escritura3 .

    RPAREN          reduce using rule 79 (escritura2 -> exp pn_Secuencial4 escritura3 .)


state 269

    (70) lectura -> LEE pn_Secuencial3 LPAREN varLectura RPAREN SEMIC . pn_Secuencial5
    (146) pn_Secuencial5 -> .

    SI              reduce using rule 146 (pn_Secuencial5 -> .)
    REGRESA         reduce using rule 146 (pn_Secuencial5 -> .)
    MIENTRAS        reduce using rule 146 (pn_Secuencial5 -> .)
    DESDE           reduce using rule 146 (pn_Secuencial5 -> .)
    ID              reduce using rule 146 (pn_Secuencial5 -> .)
    ESCRIBE         reduce using rule 146 (pn_Secuencial5 -> .)
    LEE             reduce using rule 146 (pn_Secuencial5 -> .)
    LINEA           reduce using rule 146 (pn_Secuencial5 -> .)
    PUNTO           reduce using rule 146 (pn_Secuencial5 -> .)
    CIRCULO         reduce using rule 146 (pn_Secuencial5 -> .)
    COLOR           reduce using rule 146 (pn_Secuencial5 -> .)
    ARCO            reduce using rule 146 (pn_Secuencial5 -> .)
    PENUP           reduce using rule 146 (pn_Secuencial5 -> .)
    PENDOWN         reduce using rule 146 (pn_Secuencial5 -> .)
    GROSOR          reduce using rule 146 (pn_Secuencial5 -> .)
    LIMPIAR         reduce using rule 146 (pn_Secuencial5 -> .)
    RCURLY          reduce using rule 146 (pn_Secuencial5 -> .)

    pn_Secuencial5                 shift and go to state 294

state 270

    (67) varLectura -> ID pn_Expresion1 varLectura2 .

    RPAREN          reduce using rule 67 (varLectura -> ID pn_Expresion1 varLectura2 .)


state 271

    (68) varLectura2 -> COMMA . pn_Secuencial4 varLectura
    (145) pn_Secuencial4 -> .

    ID              reduce using rule 145 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 295

state 272

    (69) varLectura2 -> empty . pn_Secuencial4
    (145) pn_Secuencial4 -> .

    RPAREN          reduce using rule 145 (pn_Secuencial4 -> .)

    pn_Secuencial4                 shift and go to state 296

state 273

    (39) funcion_especial_void -> LINEA pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA . direccion RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (48) direccion -> . FORWARD pn_SetDireccion
    (49) direccion -> . BACKWARD pn_SetDireccion
    (50) direccion -> . RIGHTTURN pn_SetDireccion
    (51) direccion -> . LEFTTURN pn_SetDireccion

    FORWARD         shift and go to state 298
    BACKWARD        shift and go to state 299
    RIGHTTURN       shift and go to state 300
    LEFTTURN        shift and go to state 301

    direccion                      shift and go to state 297

state 274

    (40) funcion_especial_void -> PUNTO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA . exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    exp                            shift and go to state 302
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 275

    (41) funcion_especial_void -> CIRCULO pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (137) pn_Expresion7 -> .

    SEMIC           reduce using rule 137 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 303

state 276

    (42) funcion_especial_void -> COLOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (137) pn_Expresion7 -> .

    SEMIC           reduce using rule 137 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 304

state 277

    (43) funcion_especial_void -> ARCO pn_FuncionEspecial LPAREN pn_Expresion6 exp COMMA . exp RPAREN pn_Expresion7 SEMIC pn_FuncionEspecial2
    (99) exp -> . termino pn_Expresion4 exp1
    (104) termino -> . factor pn_Expresion5 term
    (109) factor -> . ctes
    (110) factor -> . LPAREN pn_Expresion6 exp RPAREN pn_Expresion7
    (111) factor -> . variable
    (112) factor -> . llamada_funcion
    (53) ctes -> . CHAR_CTE pn_CTEChar
    (54) ctes -> . STRING_CTE pn_CTEString
    (55) ctes -> . MINUS_OP pn_CTENeg num
    (56) ctes -> . num
    (59) variable -> . ID pn_Expresion1 varDim
    (75) llamada_funcion -> . ID pn_FuncionLlamada1 LPAREN pn_Expresion6 llamada_param RPAREN pn_Expresion7 pn_FuncionLlamada3
    (57) num -> . INT_CTE pn_CTEInt
    (58) num -> . FLOAT_CTE pn_CTEFloat

    LPAREN          shift and go to state 115
    CHAR_CTE        shift and go to state 125
    STRING_CTE      shift and go to state 126
    MINUS_OP        shift and go to state 127
    ID              shift and go to state 129
    INT_CTE         shift and go to state 130
    FLOAT_CTE       shift and go to state 131

    exp                            shift and go to state 305
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    ctes                           shift and go to state 122
    variable                       shift and go to state 123
    llamada_funcion                shift and go to state 124
    num                            shift and go to state 128

state 278

    (44) funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 44 (funcion_especial_void -> PENUP pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)


state 279

    (45) funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LEE             reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LINEA           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PUNTO           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    CIRCULO         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    COLOR           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ARCO            reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENUP           reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    PENDOWN         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    GROSOR          reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    LIMPIAR         reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    RCURLY          reduce using rule 45 (funcion_especial_void -> PENDOWN pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)


state 280

    (46) funcion_especial_void -> GROSOR pn_FuncionEspecial LPAREN pn_Expresion6 exp RPAREN . pn_Expresion7 SEMIC pn_FuncionEspecial2
    (137) pn_Expresion7 -> .

    SEMIC           reduce using rule 137 (pn_Expresion7 -> .)

    pn_Expresion7                  shift and go to state 306

state 281

    (47) funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .

    SI              reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    REGRESA         reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    MIENTRAS        reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    DESDE           reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ID              reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
    ESCRIBE         reduce using rule 47 (funcion_especial_void -> LIMPIAR pn_FuncionEspecial LPAREN RPAREN SEMIC pn_FuncionEspecial2 .)
